"All Ongoing Projects
JULY 2025
Orignal/Target DoC
Date of Orignal Cost Cumulative
(Revised DoC) Physical Progress
Sl.No Project Name (Agency) (Project Code) State Approval Revised Cost Expenditure
MM/YYYY (%)
MM/YYYY in Rs. Crore in Rs. Crore
Haldia Panagarh Pipeline Project
11/2025 1010
428 (Hindustan Petroleum Corporation Limited) West Bengal 11/2022 627.12 81
11/2025 (1010)
(709753)
CGD Project in Malda, Birbhum, Murshidabad, Dakshin Dinajpur GA ID 11A.03
06/2030 2628
429 (Hindustan Petroleum Corporation Limited) West Bengal 06/2022 332.52 26
06/2030 (2628)
(709758)
City Gas Distribution Project at East Mednipore, West Mednipore & Jhargram Districts
06/2031 609
430 (MinistryofPetroleumNaturalGas) West Bengal 03/2022 58.15 2
06/2031 (609)
(709772)
City Gas Distribution Projects at Alipurduar and Cooch Behar
03/2030 1017
431 (Bharat Petroleum Corporation Limited [BPCL]) West Bengal 12/2022 176.15 32
03/2030 (1017)
(709791)
Total (93) 353990.1 186037.3
Ministry of Health & Family Welfare
Healthcare
AIIMS Majra Rewari Haryana
02/2023 1299
432 (Ministry of Health & Family Welfare) Haryana 02/2019 349.41 28
12/2026 (1299)
(701173)
AIIMS Kashmir at Awantipora Jammu & Kashmir
Jammu and 01/2025 1828
433 (Central Public Works Department [CPWD]) 01/2019 1504.91 65
Kashmir 12/2025 (1828)
(701167)
AIIMS Bibinagar
09/2022 1028
434 (Ministry of Health & Family Welfare) Telangana 12/2018 792.24 83
12/2025 (1365.95)
(701171)
Total (3) 4155 2646.56
Ministry of Ports, Shipping and Waterways
Healthcare
Establishment of 600 bed super specialty hospital with optional development of
Medical college and further expansion on PPP basis. 06/2026 693
435 Maharashtra 01/2022 58 0
(Mumbai Port Trust [MPT]) 12/2027 (693)
(708662)
Total (1) 693 58
Inland Waterways
Development of Container Terminal at Tuna-Tekra, Deendayal Port on BOT Basis
Under PPP Mode 12/2026 4243.64
436 Gujarat 12/2023 346.2 10
(Deendayal Port Trust [DPT]) (-) (4243.64)
(609424)
Jal Marg Vikas Project Multi-States
(Inland Waterways Authority of India [IWAI]) (Bihar, Jharkhand, 12/2023 5369.18
437 02/2018 3432.34 70
(701565) Uttar Pradesh, 12/2025 (5061.15)
West Bengal)
Total (2) 9612.82 3778.54
Shipping
Setting up of a Floating Storage and Regasification Unit [FSRU] - Mumbai
11/2026 900
438 (Mumbai Port Trust [MPT]) Maharashtra 04/2021 65 0
11/2026 (900)
(701586)
Operationalization of Coastal Berth & Shallow Water Berth through PPP
01/2026 366.8
439 (Jawaharlal Nehru Port Authority [JNPA]) Maharashtra 07/2021 188.46 25
(-) (366.8)
(708655)
Deepening and Optimization of Inner Harbour facilities including development of
Western Dock on BOT basis to handle Cape size vessels 12/2027 3004.63
440 Odisha 01/2023 1149.79 40
(Paradip Port Trust [PPT]) 10/2028 (3004.63)
(701574)
Berth No. 2 [previously Berth 3] of HDC Mechanization Project
09/2025 298.26
441 (Haldia Dock Complex, Syama Prasad Mookerjee Port Authority) West Bengal 03/2023 399.52 83
01/2026 (298.26)
(701576)
Shalukkhali Liquid Cargo Handling Facility Development Project
08/2025 253.65
442 (Haldia Dock Complex, Syama Prasad Mookerjee Port Authority) West Bengal 08/2022 9.28 0
(-) (253.65)
(701577)
Total (5) 4823.34 1812.05
Tourism, Hospitality & Wellness
National Maritime Heritage Complex [NMHC] Phase-I
03/2024 573
443 (Indian Port Rail & Ropeway Corporation Ltd. [IPRCL]) Gujarat 01/2022 487.35 66
09/2025 (1238.05)
(707215)
Total (1) 573 487.35
Ministry of Railways
Inland Waterways
3rd & 4th Railway Line Project from Salegaon to Budhapank via Rajathgarh.
03/2026 1173
444 (East Coast Railway [ECoR] - II) Odisha 12/2015 1971 80
03/2026 (2092)
(705515)
Jeypore-Navarangpur New Rail Line Project
07/2028 748
445 (East Coast Railway [ECoR] - II) Odisha 04/2023 10.43 1
12/2029 (748)
(705741)
Jeypore-Malkanagiri New Railway Line Project
07/2033 2344
446 (East Coast Railway [ECoR] - II) Odisha 12/2023 196.75 8
07/2033 (2344)
(705742)
Total (3) 4265 2178.18
Railways
Khurda Road - Balangir Electrification of Railway Track Project
03/2021 267.61
447 (CORE) 09/2019 0 0
(-) (267.61)
(706898)
Nadikudi - Srikalahasti New Line
05/2027 2312
448 (South Central Railway [SCR] - II) Andhra Pradesh 12/2016 2179 54
03/2028 (5200)
(400298)
Malugur- Palasamudram New Line Project [17.975 Km]
11/2027 342
449 (South Western Railway [SWR] - II) Andhra Pradesh 11/2025 0 0
12/2027 (342.14)
(611615)",,,,,,,,,
,Sl.No,Project Name (Agency) (Project Code),State,"Date of
Approval
MM/YYYY","Orignal/Target DoC
(Revised DoC)
MM/YYYY","Orignal Cost
Revised Cost
in Rs. Crore","Cumulative
Expenditure
in Rs. Crore","Physical Progress
(%)",
,428,"Haldia Panagarh Pipeline Project
(Hindustan Petroleum Corporation Limited)
(709753)",West Bengal,11/2022,"11/2025
11/2025","1010
(1010)",627.12,81,
,429,"CGD Project in Malda, Birbhum, Murshidabad, Dakshin Dinajpur GA ID 11A.03
(Hindustan Petroleum Corporation Limited)
(709758)",West Bengal,06/2022,"06/2030
06/2030","2628
(2628)",332.52,26,
,430,"City Gas Distribution Project at East Mednipore, West Mednipore & Jhargram Districts
(MinistryofPetroleumNaturalGas)
(709772)",West Bengal,03/2022,"06/2031
06/2031","609
(609)",58.15,2,
,431,"City Gas Distribution Projects at Alipurduar and Cooch Behar
(Bharat Petroleum Corporation Limited [BPCL])
(709791)",West Bengal,12/2022,"03/2030
03/2030","1017
(1017)",176.15,32,
,,Total (93),,,,353990.1,186037.3,,
,,Ministry of Health & Family Welfare,,,,,,,
,,Healthcare,,,,,,,
,432,"AIIMS Majra Rewari Haryana
(Ministry of Health & Family Welfare)
(701173)",Haryana,02/2019,"02/2023
12/2026","1299
(1299)",349.41,28,
,433,"AIIMS Kashmir at Awantipora Jammu & Kashmir
(Central Public Works Department [CPWD])
(701167)","Jammu and
Kashmir",01/2019,"01/2025
12/2025","1828
(1828)",1504.91,65,
,434,"AIIMS Bibinagar
(Ministry of Health & Family Welfare)
(701171)",Telangana,12/2018,"09/2022
12/2025","1028
(1365.95)",792.24,83,
,,Total (3),,,,4155,2646.56,,
,,"Ministry of Ports, Shipping and Waterways",,,,,,,
,,Healthcare,,,,,,,
,435,"Establishment of 600 bed super specialty hospital with optional development of
Medical college and further expansion on PPP basis.
(Mumbai Port Trust [MPT])
(708662)",Maharashtra,01/2022,"06/2026
12/2027","693
(693)",58,0,
,,Total (1),,,,693,58,,
,,Inland Waterways,,,,,,,
,436,"Development of Container Terminal at Tuna-Tekra, Deendayal Port on BOT Basis
Under PPP Mode
(Deendayal Port Trust [DPT])
(609424)",Gujarat,12/2023,"12/2026
(-)","4243.64
(4243.64)",346.2,10,
,437,"Jal Marg Vikas Project
(Inland Waterways Authority of India [IWAI])
(701565)","Multi-States
(Bihar, Jharkhand,
Uttar Pradesh,
West Bengal)",02/2018,"12/2023
12/2025","5369.18
(5061.15)",3432.34,70,
,,Total (2),,,,9612.82,3778.54,,
,,Shipping,,,,,,,
,438,"Setting up of a Floating Storage and Regasification Unit [FSRU] - Mumbai
(Mumbai Port Trust [MPT])
(701586)",Maharashtra,04/2021,"11/2026
11/2026","900
(900)",65,0,
,439,"Operationalization of Coastal Berth & Shallow Water Berth through PPP
(Jawaharlal Nehru Port Authority [JNPA])
(708655)",Maharashtra,07/2021,"01/2026
(-)","366.8
(366.8)",188.46,25,
,440,"Deepening and Optimization of Inner Harbour facilities including development of
Western Dock on BOT basis to handle Cape size vessels
(Paradip Port Trust [PPT])
(701574)",Odisha,01/2023,"12/2027
10/2028","3004.63
(3004.63)",1149.79,40,
,441,"Berth No. 2 [previously Berth 3] of HDC Mechanization Project
(Haldia Dock Complex, Syama Prasad Mookerjee Port Authority)
(701576)",West Bengal,03/2023,"09/2025
01/2026","298.26
(298.26)",399.52,83,
,442,"Shalukkhali Liquid Cargo Handling Facility Development Project
(Haldia Dock Complex, Syama Prasad Mookerjee Port Authority)
(701577)",West Bengal,08/2022,"08/2025
(-)","253.65
(253.65)",9.28,0,
,,Total (5),,,,4823.34,1812.05,,
,,"Tourism, Hospitality & Wellness",,,,,,,
,443,"National Maritime Heritage Complex [NMHC] Phase-I
(Indian Port Rail & Ropeway Corporation Ltd. [IPRCL])
(707215)",Gujarat,01/2022,"03/2024
09/2025","573
(1238.05)",487.35,66,
,,Total (1),,,,573,487.35,,
,,Ministry of Railways,,,,,,,
,,Inland Waterways,,,,,,,
,444,"3rd & 4th Railway Line Project from Salegaon to Budhapank via Rajathgarh.
(East Coast Railway [ECoR] - II)
(705515)",Odisha,12/2015,"03/2026
03/2026","1173
(2092)",1971,80,
,445,"Jeypore-Navarangpur New Rail Line Project
(East Coast Railway [ECoR] - II)
(705741)",Odisha,04/2023,"07/2028
12/2029","748
(748)",10.43,1,
,446,"Jeypore-Malkanagiri New Railway Line Project
(East Coast Railway [ECoR] - II)
(705742)",Odisha,12/2023,"07/2033
07/2033","2344
(2344)",196.75,8,
,,Total (3),,,,4265,2178.18,,
,,Railways,,,,,,,
,447,"Khurda Road - Balangir Electrification of Railway Track Project
(CORE)
(706898)",,09/2019,"03/2021
(-)","267.61
(267.61)",0,0,
,448,"Nadikudi - Srikalahasti New Line
(South Central Railway [SCR] - II)
(400298)",Andhra Pradesh,12/2016,"05/2027
03/2028","2312
(5200)",2179,54,
,449,"Malugur- Palasamudram New Line Project [17.975 Km]
(South Western Railway [SWR] - II)
(611615)",Andhra Pradesh,11/2025,"11/2027
12/2027","342
(342.14)",0,0,
"Project Assessment, Infrastructure Monitoring and Analytics for Nation-building For details visit: https://www.ipm.mospi.gov.in
Page 52
(PAIMANA)",,,,,,,,,
